user_id,kmeans_cluster
536658,3
536659,0
536672,0
536675,0
536691,1
536695,0
536763,0
536764,0
536782,0
536791,3
536810,0
536843,0
536876,0
536893,0
536951,0
536964,0
536995,0
537038,0
537066,0
537098,3
537121,0
537123,0
537177,0
537181,0
537212,0
537227,0
537289,0
537317,0
537373,4
537393,0
537400,0
537412,0
537413,0
537414,0
537470,0
537481,0
537507,0
537560,0
537580,4
537586,4
537595,0
537659,0
537671,0
537676,3
537688,0
537723,0
537725,0
537748,0
537770,0
537776,0
537795,0
537804,0
537818,0
537819,0
537834,0
537860,0
537861,0
537904,0
537922,0
537926,0
537975,0
538069,0
538074,4
538084,0
538108,0
538112,0
538131,0
538134,0
538139,0
538147,0
538167,0
538188,3
538197,3
538214,0
538216,3
538260,0
538270,0
538274,0
538279,0
538306,0
538319,3
538321,3
538331,0
538349,0
538350,0
538388,0
538413,0
538426,0
538432,0
538438,0
538441,0
538454,0
538457,0
538458,0
538463,0
538489,0
538511,0
538522,0
538529,3
538538,3
538608,0
538638,3
538641,4
538666,0
538677,0
538680,3
538681,0
538691,0
538696,0
538703,3
538714,3
538780,0
538788,0
538814,0
538883,0
538915,0
538919,0
538944,0
538976,0
539008,0
539010,0
539012,4
539093,0
539105,0
539135,0
539140,4
539146,0
539209,4
539221,0
539243,0
539267,0
539283,0
539300,3
539304,0
539307,0
539315,0
539317,0
539320,3
539337,0
539338,0
539384,0
539414,0
539426,0
539453,0
539460,0
539493,0
539510,4
539519,0
539528,1
539542,0
539558,4
539566,3
539611,0
539625,0
539627,0
539637,4
539648,0
539656,0
539669,0
539671,0
539710,0
539729,0
539782,0
539794,1
539855,0
539864,0
539866,0
539868,0
539883,0
539888,0
539899,0
539912,0
539916,0
539917,0
539919,0
539936,0
539953,0
539962,0
540014,0
540029,3
540043,0
540094,0
540138,0
540147,3
540150,0
540180,4
540199,4
540226,0
540244,0
540252,0
540253,0
540260,0
540302,0
540306,0
540308,0
540319,0
540347,4
540348,3
540413,0
540415,0
540444,0
540455,0
540475,0
540502,0
540527,0
540557,3
540572,0
540580,0
540597,0
540605,3
540614,1
540622,0
540642,0
540652,0
540653,0
540654,0
540656,0
540664,0
540666,0
540698,0
540708,0
540718,0
540733,0
540777,0
540819,3
540837,0
540857,0
540863,0
540924,0
540941,0
540966,0
540973,0
540974,0
541001,0
541034,0
541040,0
541041,0
541047,0
541061,0
541083,0
541084,0
541112,0
541132,0
541150,0
541162,0
541168,3
541176,0
541193,0
541216,3
541224,0
541235,4
541236,0
541240,0
541249,4
541259,0
541262,3
541282,3
541289,0
541326,0
541352,0
541357,3
541382,0
541389,0
541438,0
541454,3
541497,0
541505,0
541516,3
541539,0
541540,0
541612,0
541649,4
541672,0
541699,0
541700,3
541734,4
541735,0
541752,0
541764,0
541812,3
541878,0
541901,4
541906,0
541921,0
541923,0
541931,0
541939,0
541967,0
541972,0
541980,0
541988,0
541998,0
541999,0
542012,0
542015,0
542027,4
542036,0
542056,0
542059,3
542065,3
542080,0
542095,0
542142,0
542153,0
542189,0
542194,0
542196,0
542208,3
542230,0
542254,0
542267,0
542270,0
542277,0
542282,4
542303,0
542316,0
542326,0
542334,0
542358,0
542366,0
542383,0
542418,0
542451,0
542471,0
542482,0
542570,0
542585,4
542605,0
542638,0
542657,3
542658,0
542663,0
542670,0
542706,0
542752,0
542760,0
542767,0
542795,0
542796,3
542805,0
542812,4
542815,0
542825,0
542843,0
542850,0
542857,0
542874,0
542914,0
542918,0
542937,0
542965,0
542976,0
543008,0
543038,0
543052,0
543074,0
543075,0
543081,0
543114,0
543126,0
543165,0
543222,3
543237,3
543240,0
543271,0
543273,0
543304,4
543306,4
543327,0
543339,0
543352,0
543375,0
543385,3
543428,0
543437,0
543476,0
543497,0
543557,0
543559,0
543618,0
543620,0
543659,3
543660,0
543666,0
543668,0
543671,4
543694,0
543696,0
543713,0
543716,0
543723,0
543728,0
543778,3
543810,3
543816,0
543817,0
543826,0
543885,0
543900,0
543927,4
543928,0
543937,0
543952,0
543968,4
543976,0
544002,0
544008,0
544012,0
544015,0
544043,0
544163,0
544207,0
544254,1
544256,0
544271,0
544333,0
544364,0
544367,0
544391,0
544406,3
544414,0
544425,0
544444,0
544447,0
544449,4
544469,0
544472,0
544476,0
544480,4
544495,0
544497,0
544507,0
544513,0
544536,0
544549,0
544595,3
544604,0
544627,0
544640,0
544647,0
544680,0
544683,0
544685,0
544694,0
544698,0
544747,4
544749,0
544818,1
544839,0
544868,0
544926,4
545010,0
545011,4
545012,0
545063,0
545070,0
545089,0
545109,0
545115,0
545132,0
545208,0
545209,0
545226,0
545247,0
545249,0
545264,0
545272,3
545281,0
545290,4
545300,0
545317,4
545318,3
545327,0
545344,0
545345,0
545360,0
545375,4
545399,0
545404,0
545446,0
545465,0
545510,4
545518,0
545551,0
545577,0
545629,0
545633,3
545634,0
545652,0
545684,0
545736,1
545745,0
545748,0
545754,0
545755,4
545758,3
545763,0
545770,0
545771,0
545803,0
545805,4
545810,0
545848,0
545865,4
545879,0
545936,3
545939,0
545958,0
545981,0
546008,0
546050,0
546061,3
546064,3
546065,0
546072,0
546121,0
546127,0
546130,0
546131,0
546161,0
546164,0
546190,0
546224,0
546256,3
546280,0
546282,0
546307,0
546334,0
546395,0
546399,0
546419,4
546437,0
546462,4
546470,0
546485,0
546509,0
546529,3
546587,0
546612,0
546648,3
546664,0
546671,0
546679,0
546688,0
546702,0
546728,0
546740,0
546756,0
546774,0
546842,0
546844,3
546847,4
546857,0
546864,3
546867,4
546881,0
546882,0
546884,0
546888,4
546900,0
546937,0
546964,3
546972,3
547006,0
547007,0
547037,0
547070,4
547100,0
547130,0
547150,0
547164,0
547175,0
547180,0
547181,0
547201,0
547266,0
547301,0
547320,0
547325,0
547336,0
547342,0
547412,0
547453,0
547458,4
547459,0
547483,0
547512,0
547555,0
547559,3
547568,0
547594,0
547606,0
547613,0
547617,0
547663,0
547664,0
547693,3
547761,0
547776,4
547779,3
547792,3
547817,0
547823,0
547825,0
547834,0
547836,0
547857,0
547862,0
547878,1
547911,0
547938,0
547951,3
547966,0
547997,0
548006,3
548022,0
548032,0
548037,0
548040,0
548093,0
548109,0
548113,0
548120,3
548123,0
548185,0
548189,0
548190,0
548193,0
548222,0
548228,0
548230,0
548256,0
548258,3
548272,0
548307,0
548310,0
548391,0
548408,4
548422,3
548434,4
548448,0
548474,0
548488,0
548490,0
548504,0
548560,0
548568,0
548587,0
548635,0
548651,3
548653,4
548672,4
548708,4
548743,4
548853,0
548859,4
548872,0
548961,0
548967,0
548978,4
548988,3
548990,0
549058,3
549115,0
549116,0
549121,0
549141,0
549152,0
549154,0
549190,0
549202,4
549235,4
549251,0
549274,0
549281,0
549290,0
549292,0
549293,0
549303,4
549313,0
549320,0
549357,0
549359,0
549361,3
549366,0
549367,0
549377,0
549389,0
549390,0
549450,0
549466,0
549472,0
549482,4
549515,4
549569,0
549572,0
549579,0
549580,0
549584,0
549608,0
549611,0
549623,0
549631,0
549710,0
549714,3
549733,0
549746,4
549759,0
549764,3
549777,0
549797,0
549800,0
549850,0
549894,0
549938,3
549988,0
549992,0
550017,0
550019,4
550022,0
550028,0
550068,0
550071,4
550077,0
550105,0
550110,0
550134,4
550193,0
550200,0
550202,0
550221,3
550222,0
550229,0
550233,0
550298,0
550300,0
550317,4
550400,1
550421,0
550426,0
550442,0
550455,0
550459,0
550460,4
550482,0
550506,4
550514,4
550572,0
550579,1
550599,0
550627,0
550703,0
550711,0
550752,0
550754,0
550796,3
550804,0
550805,0
550830,0
550868,0
550871,0
550887,0
550904,3
550973,0
550985,0
551023,0
551032,0
551042,3
551051,0
551088,0
551116,0
551166,0
551210,0
551211,0
551217,3
551237,0
551241,0
551245,0
551278,0
551282,0
551331,0
551340,0
551359,0
551430,0
551431,0
551448,3
551468,0
551473,0
551486,0
551488,0
551501,0
551549,0
551560,0
551567,0
551576,0
551600,0
551615,0
551620,3
551622,0
551627,0
551662,0
551665,0
551671,0
551681,0
551685,0
551718,0
551729,0
551804,4
551834,0
551847,0
551890,0
551908,0
551914,0
551935,0
551963,4
551967,3
551978,0
551990,0
552036,0
552088,3
552165,0
552172,0
552192,0
552209,3
552302,0
552303,0
552313,0
552314,3
552345,0
552348,4
552363,4
552364,0
552366,1
552372,0
552384,0
552414,0
552432,0
552440,0
552473,0
552487,0
552506,3
552532,0
552535,0
552558,0
552573,0
552597,0
552598,0
552613,0
552623,0
552642,4
552643,0
552649,3
552653,0
552661,0
552726,0
552732,0
552734,0
552760,0
552763,0
552775,0
552809,4
552861,0
552904,0
552929,0
552944,0
552945,0
553017,0
553054,0
553139,3
553151,0
553208,0
553219,0
553220,0
553231,0
553245,0
553339,0
553361,0
553456,0
553533,0
553559,0
553568,0
553607,0
553631,0
553633,0
553645,0
553664,4
553690,0
553704,3
553743,0
553751,0
553754,0
553773,0
553783,0
553791,0
553805,0
553876,3
553901,3
553904,0
553938,0
553943,0
553955,0
553967,0
553984,0
553985,0
554026,4
554079,0
554141,0
554155,0
554163,0
554175,0
554202,0
554213,0
554217,0
554269,0
554284,0
554289,0
554299,0
554357,0
554413,0
554444,0
554450,0
554507,0
554532,0
554560,3
554609,0
554632,0
554670,3
554681,0
554724,0
554753,0
554801,0
554853,0
554866,0
554885,4
554922,0
554939,0
554949,0
554956,3
554961,0
555030,0
555058,0
555075,0
555083,0
555108,0
555135,4
555147,0
555151,0
555180,0
555186,4
555187,0
555191,0
555193,0
555203,0
555206,0
555250,0
555257,3
555275,0
555277,0
555299,0
555301,0
555310,4
555326,0
555334,0
555418,0
555428,0
555478,3
555484,0
555492,0
555499,0
555521,3
555563,0
555587,0
555600,4
555648,3
555656,0
555698,0
555710,0
555712,0
555751,0
555770,0
555773,0
555782,0
555784,0
555796,0
555818,0
555850,0
555852,0
555894,4
555934,0
555960,0
555990,0
555997,0
556015,0
556019,0
556043,0
556052,0
556067,4
556111,4
556119,0
556127,0
556138,0
556199,0
556214,0
556215,0
556268,0
556274,0
556314,0
556347,0
556391,0
556395,0
556417,0
556533,0
556579,0
556621,0
556622,0
556623,3
556647,3
556673,0
556714,3
556744,3
556824,0
556827,0
556830,0
556841,0
556887,4
556900,0
556904,3
556906,0
557005,0
557010,0
557033,0
557036,0
557055,0
557107,4
557108,0
557118,0
557134,4
557236,0
557248,0
557262,0
557282,3
557298,0
557307,0
557314,3
557343,0
557402,0
557449,0
557476,0
557492,0
557496,0
557508,4
557525,0
557562,0
557569,0
557643,0
557672,0
557692,0
557726,3
557762,0
557794,0
557799,0
557815,0
557834,0
557851,4
557875,0
557876,0
557879,0
557887,0
557921,0
557932,3
557956,0
557957,0
557963,0
557986,0
557992,0
558018,0
558019,0
558081,0
558114,0
558138,3
558147,0
558202,3
558204,0
558251,3
558270,0
558277,0
558294,0
558300,0
558362,0
558388,3
558394,0
558395,0
558437,0
558466,0
558489,0
558506,0
558513,0
558651,0
558659,0
558682,4
558774,0
558786,0
558838,4
558851,0
558852,0
558919,0
558920,3
558966,0
558987,0
558988,3
559068,0
559071,0
559093,0
559094,0
559107,3
559112,0
559146,0
559148,0
559164,0
559176,0
559194,0
559211,0
559226,0
559228,0
559266,0
559277,4
559324,0
559345,0
559368,0
559407,3
559432,0
559441,0
559461,0
559464,0
559465,0
559468,0
559469,0
559473,0
559520,0
559537,0
559547,0
559661,0
559695,0
559712,0
559758,0
559772,0
559775,0
559782,4
559787,0
559794,0
559832,0
559834,0
559846,3
559863,0
559901,0
559918,0
559936,0
559981,3
559995,0
560015,0
560035,0
560065,3
560078,0
560085,0
560090,0
560125,0
560175,0
560195,0
560213,0
560245,0
560257,0
560273,0
560279,0
560291,3
560341,0
560362,0
560367,0
560374,3
560433,0
560468,0
560478,0
560495,0
560497,0
560508,0
560511,3
560519,0
560529,0
560627,0
560672,4
560680,0
560723,0
560733,0
560739,0
560747,0
560796,0
560803,3
560854,0
560870,0
560888,0
560897,0
560915,0
560929,0
560948,0
560949,0
560978,0
560991,0
561013,0
561031,0
561033,0
561037,0
561044,0
561054,0
561156,0
561201,0
561243,0
561288,0
561326,0
561331,0
561333,0
561339,0
561353,0
561367,0
561386,0
561503,3
561519,0
561642,4
561652,0
561653,0
561665,0
561687,0
561699,0
561707,0
561710,0
561798,0
561837,0
561846,0
561864,0
561896,0
561908,0
561945,0
561950,0
561992,0
561994,0
562010,0
562032,4
562042,3
562108,0
562148,3
562161,4
562192,0
562209,4
562238,0
562275,3
562283,0
562315,3
562334,0
562338,0
562362,0
562398,3
562416,3
562417,0
562428,0
562490,0
562516,0
562529,4
562576,0
562585,0
562587,0
562612,0
562641,4
562648,0
562708,0
562814,0
562832,3
562843,0
562869,0
562886,0
562888,0
562894,0
563012,0
563021,0
563052,0
563059,1
563100,0
563148,0
563162,0
563165,0
563201,0
563221,0
563253,4
563254,0
563266,0
563315,4
563335,0
563340,0
563342,0
563343,0
563375,3
563410,0
563425,0
563482,0
563483,4
563489,1
563507,3
563544,0
563588,0
563592,0
563598,0
563679,0
563691,0
563711,0
563731,3
563735,3
563736,0
563740,0
563773,0
563787,0
563831,0
563853,0
563882,0
563896,0
563956,0
563974,0
563995,0
564052,0
564100,3
564101,0
564112,3
564182,3
564204,0
564219,0
564234,0
564252,0
564258,0
564306,3
564312,0
564364,0
564369,0
564377,0
564430,0
564434,0
564495,0
564498,0
564517,0
564534,4
564588,0
564593,3
564596,0
564604,0
564606,0
564616,0
564620,3
564699,0
564713,0
564736,4
564737,0
564792,0
564822,0
564842,0
564854,0
564962,0
565056,0
565070,0
565076,0
565109,3
565114,0
565131,0
565212,0
565240,0
565251,4
565265,0
565275,3
565280,0
565294,0
565301,0
565348,0
565365,0
565377,0
565387,0
565419,0
565459,3
565460,0
565464,0
565467,0
565487,0
565508,0
565510,0
565511,0
565514,0
565565,0
565573,0
565582,3
565601,0
565718,0
565755,0
565764,0
565768,0
565791,3
565826,0
565827,0
565841,0
565902,0
565910,0
565912,3
565915,0
565935,3
565949,0
566002,0
566008,4
566032,0
566044,0
566059,4
566061,0
566096,0
566097,0
566152,3
566173,0
566174,0
566196,0
566275,0
566279,0
566312,0
566336,0
566338,3
566366,0
566424,0
566432,0
566455,0
566456,0
566489,0
566533,0
566547,0
566592,0
566614,0
566625,4
566626,0
566650,0
566682,0
566702,0
566726,0
566735,0
566749,0
566762,4
566770,3
566787,0
566815,0
566861,0
566875,0
566881,3
566953,0
566964,0
566992,0
566996,0
566998,0
566999,0
567052,0
567061,0
567114,0
567172,0
567195,0
567211,0
567219,0
567243,0
567245,0
567256,0
567342,0
567390,0
567431,0
567432,4
567448,0
567458,0
567478,4
567518,0
567547,0
567548,0
567558,0
567563,0
567589,0
567643,4
567651,0
567682,0
567778,0
567824,0
567849,0
567885,0
567906,0
567943,0
567950,0
567961,0
568004,0
568013,0
568060,0
568064,0
568078,0
568086,0
568093,0
568101,0
568105,0
568121,0
568155,0
568167,0
568182,0
568258,4
568325,0
568371,0
568385,0
568416,0
568463,0
568486,3
568513,0
568536,0
568602,0
568605,0
568641,0
568696,0
568713,0
568716,0
568773,0
568790,0
568917,0
568931,0
568970,0
568984,0
569031,0
569082,0
569107,0
569150,0
569170,0
569180,0
569203,0
569236,0
569239,4
569243,3
569300,4
569335,0
569342,0
569364,4
569458,0
569466,0
569472,0
569530,0
569534,0
569572,3
569643,0
569733,0
569754,0
569779,0
569788,0
569792,0
569817,0
569829,4
569832,0
569863,3
569883,4
569920,0
569923,0
570021,0
570076,0
570144,0
570162,3
570215,3
570219,0
570224,0
570226,0
570242,0
570279,0
570291,4
570329,0
570330,0
570346,0
570369,4
570418,0
570436,0
570439,4
570600,0
570601,0
570625,0
570626,0
570631,3
570639,4
570654,0
570666,0
570683,0
570692,0
570693,0
570697,0
570713,0
570746,4
570750,0
570782,0
570821,0
570829,0
570837,0
570862,0
570928,0
570930,0
570945,0
570961,0
570988,0
571001,0
571015,4
571084,3
571200,3
571208,0
571233,0
571243,4
571251,0
571300,3
571348,0
571363,0
571429,0
571454,0
571523,0
571525,0
571553,3
571560,3
571561,0
571566,3
571580,0
571610,0
571637,0
571639,0
571643,0
571757,0
571819,0
571864,3
571876,0
571888,3
571913,4
571940,4
572106,0
572133,0
572154,0
572176,0
572214,0
572290,0
572396,0
572397,0
572428,0
572479,0
572489,3
572502,0
572529,0
572538,0
572554,0
572578,0
572591,0
572609,0
572632,4
572669,0
572728,0
572744,0
572826,0
572870,0
572898,4
572908,0
572932,0
572992,0
573010,3
573011,0
573040,0
573086,0
573122,0
573147,0
573153,0
573189,0
573191,1
573237,0
573244,0
573249,4
573291,3
573365,1
573373,0
573378,0
573379,3
573420,3
573423,0
573427,0
573493,0
573518,0
573564,0
573584,0
573588,0
573621,0
573648,0
573670,0
573698,0
573704,3
573719,0
573720,0
573792,0
573807,0
573841,0
573922,3
573926,0
573931,0
573939,0
573946,3
573988,0
574003,3
574071,0
574104,3
574116,0
574134,0
574150,4
574206,0
574279,0
574362,0
574409,0
574419,0
574440,0
574465,0
574467,0
574489,0
574493,0
574513,0
574603,4
574625,0
574680,0
574794,0
574840,3
574885,0
574909,0
574987,0
575051,0
575055,0
575092,0
575131,0
575208,0
575233,0
575253,0
575299,3
575419,4
575433,0
575459,3
575500,0
575528,0
575554,0
575561,0
575576,0
575677,0
575692,0
575711,0
575733,0
575756,0
575774,0
575809,0
575823,3
575868,0
575908,0
575923,0
575964,0
575971,4
576040,0
576103,0
576136,4
576159,0
576169,4
576231,0
576272,0
576357,0
576366,0
576369,0
576370,0
576373,3
576541,0
576612,0
576663,0
576668,0
576677,0
576691,0
576712,0
576765,0
576785,0
576833,3
576846,0
576849,0
576879,0
576922,0
576945,0
576962,0
576966,0
576985,3
577007,3
577044,0
577046,0
577074,0
577089,0
577115,0
577145,0
577180,3
577208,0
577215,0
577216,4
577225,0
577255,0
577287,0
577356,0
577381,0
577386,0
577410,0
577534,3
577539,0
577541,0
577598,1
577617,3
577625,0
577626,4
577638,3
577643,0
577667,0
577682,0
577851,0
577901,0
577915,0
577921,0
577930,4
577944,0
577984,0
578058,0
578088,0
578120,0
578164,0
578396,0
578459,0
578488,0
578503,0
578511,0
578549,0
578607,0
578824,0
578866,0
578872,0
578886,0
578892,3
578929,0
578938,0
578947,0
578993,0
579021,0
579040,0
579065,0
579230,0
579275,0
579307,0
579323,0
579404,0
579503,0
579547,0
579589,0
579707,0
579714,0
579783,0
579792,3
579804,0
579829,0
579846,0
579950,3
579971,0
579999,0
580026,0
580077,0
580211,0
580212,4
580402,0
580460,0
580515,3
580578,0
580611,0
580622,0
580626,0
580658,0
580895,0
580902,0
580944,4
580971,0
581005,0
581085,0
581086,0
581091,0
581110,0
581111,0
581120,0
581239,0
581269,0
581307,0
581343,0
581365,0
581385,0
581388,0
581409,0
581412,0
581438,0
581461,0
581491,0
581527,0
581577,0
581595,0
581666,0
581679,0
581685,0
581721,0
581729,0
581770,0
581835,3
581858,0
581901,3
582002,0
582011,3
582038,0
582190,0
582227,3
582241,0
582254,0
582319,0
582320,0
582326,0
582333,4
582343,0
582446,3
582482,0
582484,0
582577,0
582586,0
582636,0
582664,0
582723,3
582729,0
582768,0
582785,0
582796,0
582801,0
582828,4
582833,0
582903,0
582979,3
582995,0
583016,0
583023,0
583038,0
583052,3
583070,0
583087,0
583120,0
583134,0
583166,0
583190,0
583200,3
583297,0
583335,0
583336,0
583342,0
583446,3
583454,0
583483,3
583486,0
583490,0
583499,0
583526,0
583612,0
583623,0
583664,0
583759,0
583764,0
583931,0
583955,0
583976,4
584001,0
584012,0
584030,0
584034,0
584115,0
584134,0
584185,0
584217,0
584241,0
584247,0
584288,3
584423,0
584459,0
584525,0
584530,3
584531,0
584537,0
584549,3
584591,0
584666,0
584787,0
584843,0
584844,3
584875,0
584912,0
584977,0
584998,0
585138,0
585169,0
585187,3
585231,0
585248,0
585250,0
585310,0
585361,0
585492,3
585522,0
585583,0
585585,4
585595,0
585650,4
585717,0
585722,0
585745,0
585768,0
585832,0
585882,0
585915,0
585946,0
585965,0
585986,0
586006,0
586038,4
586063,0
586077,0
586096,4
586122,0
586124,0
586192,0
586251,0
586257,0
586270,0
586272,0
586312,4
586344,0
586357,0
586384,4
586458,0
586471,0
586631,0
586637,0
586644,0
586656,0
586672,0
586701,0
586721,0
586732,0
586762,3
586774,0
586803,0
586811,0
586820,4
586829,0
586850,0
586876,0
586887,0
586936,0
586953,0
587134,3
587195,0
587233,0
587234,0
587304,0
587313,0
587373,0
587459,0
587470,0
587483,0
587538,0
587577,0
587601,0
587642,0
587675,0
587698,0
587753,0
587754,0
587802,3
587810,3
587899,0
588013,0
588048,0
588103,0
588313,0
588355,0
588370,4
588386,0
588391,0
588414,0
588497,0
588507,0
588526,0
588560,0
588582,0
588677,0
588732,3
588797,1
588820,4
588893,0
588919,0
588970,0
589008,0
589121,0
589140,0
589154,0
589162,0
589164,0
589171,0
589228,3
589259,0
589306,0
589311,0
589404,0
589405,0
589414,0
589489,3
589539,0
589630,0
589650,3
589758,0
589775,0
589812,0
589822,0
589868,0
589884,0
589977,3
589995,0
590014,0
590040,4
590077,4
590095,0
590103,0
590123,0
590130,4
590163,0
590202,3
590227,0
590230,0
590379,0
590394,0
590397,0
590400,0
590404,0
590412,0
590420,3
590429,0
590434,0
590442,0
590468,0
590471,0
590473,0
590558,4
590659,0
590697,0
590744,0
590829,0
590843,0
590905,0
590922,0
590954,0
590967,0
590981,0
591003,0
591063,0
591097,4
591155,0
591255,0
591271,0
591328,0
591381,0
591433,3
591478,0
591582,3
591593,0
591599,0
591714,0
591746,0
591835,0
591888,4
592035,3
592079,0
592082,0
592118,0
592132,0
592158,0
592221,0
592366,4
592371,0
592372,0
592378,0
592399,3
592403,3
592445,0
592491,0
592598,0
592707,0
592792,0
592833,4
592886,0
592929,0
592958,0
593020,0
593047,0
593244,0
593350,0
593385,3
593386,0
593398,0
593401,0
593494,0
593536,0
593632,3
593672,1
593719,0
593786,3
593804,0
593833,0
593910,0
594000,0
594027,3
594042,0
594103,0
594123,0
594146,0
594188,0
594238,0
594240,0
594406,0
594410,0
594446,1
594449,0
594503,0
594516,0
594601,0
594644,0
594695,0
594737,0
594824,0
594875,0
594892,0
594914,0
594948,0
594985,0
595026,0
595087,0
595122,0
595123,3
595126,1
595171,0
595183,0
595184,0
595257,0
595283,0
595284,0
595386,3
595414,0
595431,0
595442,0
595506,0
595527,0
595587,0
595624,0
595626,3
595690,0
595740,0
595852,0
595861,0
595897,0
595958,0
596103,0
596153,3
596186,0
596220,0
596222,0
596320,0
596329,0
596335,0
596349,0
596361,0
596409,0
596442,0
596505,3
596559,0
596611,0
596732,0
596820,0
596856,0
596863,0
597003,0
597010,0
597029,0
597300,0
597410,0
597434,0
597498,0
597510,0
597662,0
597734,0
597836,0
597878,0
597946,0
597948,0
597954,4
597955,0
598069,3
598075,0
598185,0
598233,0
598265,0
598276,0
598306,0
598526,0
598533,3
598590,0
598687,0
598691,0
598692,0
598715,0
598832,0
598881,0
598911,4
598945,0
599065,0
599239,0
599244,0
599311,0
599335,0
599348,0
599437,0
599454,3
599649,4
599651,0
599657,0
599765,3
599790,0
599833,0
599909,0
599927,3
599999,0
600011,0
600018,4
600057,0
600078,0
600163,0
600265,0
600287,0
600304,0
600351,0
600395,0
600444,3
600515,0
600561,0
600605,3
600648,0
600690,3
600750,0
600796,0
600833,0
600842,0
600886,4
600926,0
600930,0
601094,0
601104,0
601116,0
601158,0
601282,0
601582,0
601673,0
601882,0
601894,0
601917,3
602120,0
602190,0
602323,0
602433,4
602476,4
602478,0
602598,0
602656,3
602734,0
602748,0
602769,0
602793,0
602827,4
602918,0
602921,0
602925,0
602946,0
602953,0
602962,0
603033,3
603053,3
603100,0
603160,0
603221,0
603278,0
603296,3
603341,0
603345,0
603440,0
603515,0
603592,0
603635,0
603715,0
603809,0
603875,0
603883,0
604136,0
604355,4
604388,0
604592,0
604617,0
604664,0
604688,4
604804,0
604840,0
604916,0
604982,3
605004,0
605096,0
605136,0
605308,0
605311,0
605439,0
605494,0
605558,0
605578,0
605607,0
605615,0
605619,0
605776,0
605780,0
605878,0
605943,0
605945,0
606041,0
606060,0
606094,0
606161,0
606283,0
606290,0
606333,4
606362,0
606456,0
606568,0
606635,0
606648,0
606762,0
606862,3
606930,3
607017,0
607028,0
607152,3
607197,1
607270,0
607280,0
607350,0
607524,0
607626,0
607706,0
607799,0
607931,3
607949,0
607998,0
608039,0
608086,0
608287,0
608296,0
608343,0
608478,0
608520,3
608521,0
608629,3
608725,0
608727,0
608764,0
608786,0
608820,0
608823,0
608860,0
608866,4
608970,0
609051,3
609102,0
609167,3
609221,0
609228,0
609230,0
609236,3
609240,0
609243,0
609262,3
609393,0
609413,0
609673,3
609683,0
609720,0
609763,0
609800,0
609817,0
609838,0
609868,0
610144,0
610226,0
610280,0
610294,0
610306,0
610338,0
610395,0
610474,0
610482,0
610492,4
610530,0
610670,0
610763,0
610793,0
610806,4
610905,0
610909,3
611031,0
611065,0
611087,4
611126,0
611177,0
611251,0
611350,0
611371,4
611583,0
611839,0
611852,0
611887,0
611954,4
612002,0
612128,4
612175,0
612220,1
612226,0
612236,3
612562,0
612685,0
612797,4
612812,0
612976,0
613164,0
613252,0
613275,0
613383,0
613386,0
613442,4
613655,0
613874,1
613921,0
613941,3
614033,3
614092,0
614111,0
614165,0
614311,0
614412,0
614549,0
614595,0
614632,0
614668,0
614748,0
614793,3
614814,0
614828,0
614846,0
614918,0
614933,0
615006,0
615266,0
615307,0
615489,3
615544,0
615674,0
615749,0
615783,0
615881,0
615922,0
616086,0
616125,0
616222,3
616461,0
616470,0
616491,0
616518,0
616692,0
616715,0
616718,3
616734,0
616752,0
616789,0
616795,0
616802,0
616950,0
616992,0
617052,0
617125,0
617199,0
617402,0
617407,3
617458,0
617506,0
617606,0
617743,0
617878,4
617964,0
617990,0
617994,0
618063,0
618088,0
618157,0
618181,0
618201,3
618230,0
618266,4
618308,4
618343,0
618392,0
618418,4
618429,4
618535,0
618642,0
618664,0
618759,0
618780,0
618815,0
618881,0
619079,0
619109,0
619218,0
619321,3
619362,0
619432,0
619520,0
619615,0
619918,0
619938,0
619971,0
619983,0
619988,0
620033,0
620274,3
620300,0
620382,0
620394,0
620453,0
620690,0
620719,0
620884,0
620972,0
620991,0
621072,0
621081,3
621085,0
621113,0
621150,0
621291,0
621552,0
621607,0
621665,3
621811,0
621849,0
621922,0
622149,0
622248,0
622293,3
622343,0
622418,3
622464,0
622708,3
622813,0
623043,0
623077,0
623087,0
623142,0
623417,0
623691,0
623750,0
623815,0
623850,0
623935,0
623941,3
623949,0
623972,0
624198,0
624215,0
624258,0
624497,0
624593,0
624636,0
624762,3
624913,4
625030,0
625089,4
625398,0
625400,0
625555,0
625597,0
625700,0
625703,0
625984,0
626037,0
626067,0
626114,0
626249,0
626318,4
626329,0
626519,0
626520,0
626558,0
626587,0
626645,1
626986,0
627041,0
627158,0
627176,0
627436,0
627451,0
627475,0
627518,0
627617,0
627729,0
627889,0
627893,3
627972,0
628023,0
628033,3
628570,3
628653,0
628671,0
628694,0
628752,0
628762,0
629345,0
629647,0
629701,0
629725,3
629747,0
629803,4
629812,0
629877,0
629952,0
630039,0
630097,0
630176,0
630178,0
630267,0
630607,0
630609,0
630694,0
630738,0
630992,0
631174,0
631201,4
631319,0
631384,0
631388,0
631448,0
631477,0
631787,3
631872,0
631970,0
631975,0
631993,0
632136,0
632239,0
632316,3
632425,0
632461,0
632475,0
632631,4
632665,0
632749,0
632866,0
632965,0
632988,4
633183,4
633195,0
633235,0
633314,4
633406,0
633725,4
633972,0
634130,0
634601,0
634739,0
634795,0
634824,0
635249,0
635300,4
635303,0
635375,0
635442,4
635576,0
635587,0
635666,1
635790,0
635861,0
